---insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) 

(select id from tipos where titulo = 'xxxx')
(select id from files where file = '
---pizzas
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '01-mussarela7-233x200.png'), (select id from tipos where titulo = 'Mussarela'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '02-milho-com-bacon2-233x200.png'), (select id from tipos where titulo = 'Milho com Bacon'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '03-calabresa3-233x200.png'), (select id from tipos where titulo = 'Calabresa'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '04-napolitana2-233x200.png'), (select id from tipos where titulo = 'Napolitana'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '05-chester-com-catupiry1-233x200.png'), (select id from tipos where titulo = 'Chester com Catupiry'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '06-cinco-queijos2-233x200.png'), (select id from tipos where titulo = 'Cinco Queijos'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '07-california1-233x200.png'), (select id from tipos where titulo = 'California'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '08-basca3-233x200.png'), (select id from tipos where titulo = 'Basca'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '09-anchovas2-233x200.png'), (select id from tipos where titulo = 'Anchovas'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '10-mafiosa2-233x200.png'), (select id from tipos where titulo = 'Mafiosa'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '11-atum1-233x200.png'), (select id from tipos where titulo = 'Atum' limit 1), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '12-parma-com-rucula-233x200.png'), (select id from tipos where titulo = 'Parma com Rucula'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '13-parma-com-gorgonzola1-233x200.png'), (select id from tipos where titulo = 'Parma com Gorgonzola'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '14-portuguesa2-233x200.png'), (select id from tipos where titulo = 'Portuguesa'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '15-alho-e-oleo2-233x200.png'), (select id from tipos where titulo = 'Alho e Oleo'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '16-banana1-233x200.png'), (select id from tipos where titulo = 'Banana'), CURRENT_TIMESTAMP);
insert into tamanhos (titulo, valor, file_id, produto_tipo_id, created_at) values ('Grande',40,(select id from files where file = '17-bianca2-233x200.png'), (select id from tipos where titulo = 'Bianca'), CURRENT_TIMESTAMP);
